time,animal,pellets,motorTurns,battery,delay,protocol
1666102493,420,186,00,04,15,baseline
1666102738,420,187,00,04,15,baseline
1666102741,420,188,00,04,15,baseline
1666104297,420,189,00,04,15,baseline
1666104951,420,190,00,04,15,baseline
1666105493,420,191,00,04,15,baseline
1666105883,420,192,00,04,15,baseline
1666106740,420,193,00,04,15,baseline
1666107253,420,194,00,04,15,baseline
1666107874,420,195,00,04,15,baseline
1666108145,420,196,00,04,15,baseline
1666108867,420,197,00,04,15,baseline
1666109130,420,198,00,04,15,baseline
1666109815,420,199,00,04,15,baseline
1666110415,420,200,00,04,15,baseline
1666110826,420,201,00,04,15,baseline
1666111163,420,202,00,04,15,baseline
1666111597,420,203,00,04,15,baseline
1666111925,420,204,00,04,15,baseline
1666112238,420,205,00,04,15,baseline
1666112628,420,206,00,04,15,baseline
1666113102,420,207,00,04,15,baseline
1666113787,420,208,00,04,15,baseline
1666114440,420,209,00,04,15,baseline
1666114888,420,210,00,04,15,baseline
1666115411,420,211,00,04,15,baseline
1666119150,420,212,00,04,15,baseline
1666119890,420,213,00,04,15,baseline
1666119961,420,214,00,04,15,baseline
1666120300,420,215,00,04,15,baseline
1666120548,420,216,00,04,15,baseline
1666123253,420,217,00,04,15,baseline
1666124630,420,218,00,04,15,baseline
1666125194,420,219,00,04,15,baseline
1666125771,420,220,00,04,15,baseline
1666126264,420,221,00,04,15,baseline
1666126441,420,222,00,04,15,baseline
1666129287,420,223,00,04,15,baseline
1666129508,420,224,00,04,15,baseline
1666129986,420,225,00,04,15,baseline
1666130412,420,226,00,04,15,baseline
1666130749,420,227,00,03,15,baseline
1666131556,420,228,00,03,15,baseline
1666131985,420,229,00,03,15,baseline
1666132092,420,230,00,03,15,baseline
1666132740,420,231,00,03,15,baseline
1666133388,420,232,00,03,15,baseline
1666137002,420,233,00,03,15,baseline
1666180801,420,234,00,03,15,baseline
1666181377,420,235,00,03,15,baseline
1666181396,420,236,00,03,15,baseline
1666181444,420,237,00,03,15,baseline
1666181484,420,238,00,03,15,baseline
1666181504,420,239,00,03,15,baseline
1666182665,420,240,00,03,15,baseline
1666183088,420,241,00,03,15,baseline
1666183655,420,242,00,03,15,baseline
1666184001,420,243,00,03,15,baseline
946684801,420,01,00,00,01,baseline
1666184495,420,01,00,00,01,baseline
1666184541,420,02,00,04,15,baseline
1666185267,420,03,00,04,15,baseline
1666185355,420,04,00,04,15,baseline
1666185924,420,05,00,04,15,baseline
1666186494,420,06,00,04,15,baseline
1666187132,420,07,00,04,15,baseline
1666187536,420,08,00,04,15,baseline
1666187628,420,09,00,04,15,baseline
1666188407,420,10,00,04,15,baseline
1666188930,420,11,00,04,15,baseline
1666189512,420,12,00,04,15,baseline
1666189641,420,13,00,04,15,baseline
1666190131,420,14,00,04,15,baseline
1666191155,420,15,00,04,15,baseline
1666191333,420,16,00,04,15,baseline
1666192402,420,17,00,04,15,baseline
1666193196,420,18,00,04,15,baseline
1666193421,420,19,00,04,15,baseline
1666193741,420,20,00,04,15,baseline
1666194127,420,21,00,04,15,baseline
1666194713,420,22,00,04,15,baseline
1666194808,420,23,00,04,15,baseline
1666195155,420,24,00,04,15,baseline
1666195884,420,25,00,04,15,baseline
1666196044,420,26,00,04,15,baseline
1666196604,420,27,00,04,15,baseline
1666197519,420,28,00,04,15,baseline
1666198564,420,29,00,04,15,baseline
1666202511,420,30,00,04,15,baseline
1666202696,420,31,00,04,15,baseline
1666202787,420,32,00,04,15,baseline
1666202935,420,33,00,04,15,baseline
1666203177,420,34,00,04,15,baseline
1666204055,420,35,00,04,15,baseline
1666204798,420,36,00,04,15,baseline
1666208543,420,37,00,04,15,baseline
1666208981,420,38,00,04,15,baseline
1666209102,420,39,00,04,15,baseline
1666209607,420,40,00,04,15,baseline
1666210189,420,41,00,04,15,baseline
1666212024,420,42,00,04,15,baseline
1666212511,420,43,00,04,15,baseline
1666215075,420,44,00,04,15,baseline
1666215099,420,45,00,04,15,baseline
1666215859,420,46,00,04,15,baseline
1666216986,420,47,00,04,15,baseline
1666217045,420,48,00,04,15,baseline
1666217630,420,49,00,04,15,baseline
1666217718,420,50,00,04,15,baseline
1666220198,420,51,00,04,15,baseline
1666220300,420,52,00,04,15,baseline
1666220497,420,53,00,04,15,baseline
1666221965,420,54,00,04,15,baseline
1666223396,420,55,00,04,15,baseline
1666223431,420,56,00,04,15,baseline
1666223574,420,57,00,04,15,baseline
1666223903,420,58,00,04,15,baseline
1666267203,420,59,00,04,15,baseline
1666267594,420,60,00,04,15,baseline
1666267647,420,61,00,04,15,baseline
1666268566,420,62,00,04,15,baseline
1666269890,420,63,00,04,15,baseline
1666270919,420,64,00,04,15,baseline
1666271290,420,65,00,04,15,baseline
1666272195,420,66,00,04,15,baseline
1666272506,420,67,00,04,15,baseline
1666272877,420,68,00,04,15,baseline
1666273712,420,69,00,04,15,baseline
1666273951,420,70,00,04,15,baseline
1666274444,420,71,00,04,15,baseline
1666275118,420,72,00,04,15,baseline
1666276264,420,73,00,04,15,baseline
1666276759,420,74,00,04,15,baseline
1666276881,420,75,00,04,15,baseline
1666277314,420,76,00,04,15,baseline
1666277665,420,77,00,04,15,baseline
1666277853,420,78,00,04,15,baseline
1666277961,420,79,00,04,15,baseline
1666278342,420,80,00,04,15,baseline
1666278707,420,81,00,04,15,baseline
1666278928,420,82,00,04,15,baseline
1666279733,420,83,00,04,15,baseline
1666280051,420,84,00,04,15,baseline
1666280350,420,85,00,04,15,baseline
1666281009,420,86,00,04,15,baseline
1666281283,420,87,00,04,15,baseline
1666281519,420,88,00,04,15,baseline
1666281715,420,89,00,04,15,baseline
1666282134,420,90,00,04,15,baseline
1666282955,420,91,00,04,15,baseline
1666283939,420,92,00,04,15,baseline
1666284407,420,93,00,04,15,baseline
1666284462,420,94,00,04,15,baseline
1666284693,420,95,00,04,15,baseline
1666285019,420,96,00,04,15,baseline
1666285944,420,97,00,04,15,baseline
1666286141,420,98,00,04,15,baseline
1666286499,420,99,00,04,15,baseline
1666286983,420,100,00,04,15,baseline
1666287642,420,101,00,04,15,baseline
1666287850,420,102,00,04,15,baseline
1666288564,420,103,00,04,15,baseline
1666288848,420,104,00,04,15,baseline
1666289344,420,105,00,04,15,baseline
1666293377,420,106,00,04,15,baseline
1666293758,420,107,00,04,15,baseline
1666294457,420,108,00,04,15,baseline
1666294747,420,109,00,04,15,baseline
1666294925,420,110,00,04,15,baseline
1666295512,420,111,00,04,15,baseline
1666298943,420,112,00,04,15,baseline
1666300561,420,113,00,04,15,baseline
1666300584,420,114,00,04,15,baseline
1666300971,420,115,00,04,15,baseline
1666301446,420,116,00,04,15,baseline
1666301539,420,117,00,04,15,baseline
1666301755,420,118,00,04,15,baseline
1666301794,420,119,00,04,15,baseline
1666302094,420,120,00,04,15,baseline
1666302980,420,121,00,04,15,baseline
1666303878,420,122,00,04,15,baseline
1666306947,420,123,00,04,15,baseline
1666307093,420,124,00,04,15,baseline
1666307575,420,125,00,04,15,baseline
1666307889,420,126,00,04,15,baseline
1666308604,420,127,00,04,15,baseline
1666309130,420,128,00,04,15,baseline
1666309668,420,129,00,04,15,baseline
1666353610,420,130,00,04,15,baseline
1666353640,420,131,00,04,15,baseline
1666353667,420,132,00,04,15,baseline
1666354731,420,133,00,04,15,baseline
1666355690,420,134,00,04,15,baseline
1666356569,420,135,00,04,15,baseline
1666356697,420,136,00,04,15,baseline
1666357091,420,137,00,04,15,baseline
1666357741,420,138,00,04,15,baseline
1666358250,420,139,00,04,15,baseline
1666358904,420,140,00,04,15,baseline
1666359733,420,141,00,04,15,baseline
1666360339,420,142,00,04,15,baseline
1666360573,420,143,00,04,15,baseline
1666360939,420,144,00,04,15,baseline
1666361471,420,145,00,04,15,baseline
1666361715,420,146,00,04,15,baseline
1666362048,420,147,00,04,15,baseline
1666362314,420,148,00,04,15,baseline
1666363266,420,149,00,04,15,baseline
1666363518,420,150,00,04,15,baseline
1666363729,420,151,00,04,15,baseline
1666364533,420,152,00,04,15,baseline
1666364898,420,153,00,04,15,baseline
1666365221,420,154,00,04,15,baseline
1666365506,420,155,00,04,15,baseline
1666365905,420,156,00,04,15,baseline
1666366361,420,157,00,04,15,baseline
1666367183,420,158,00,04,15,baseline
1666367293,420,159,00,04,15,baseline
1666367694,420,160,00,04,15,baseline
1666368003,420,161,00,04,15,baseline
1666368398,420,162,00,04,15,baseline
1666368668,420,163,00,04,15,baseline
1666369331,420,164,00,04,15,baseline
1666369921,420,165,00,04,15,baseline
1666370313,420,166,00,04,15,baseline
1666370887,420,167,00,04,15,baseline
1666371744,420,168,00,04,15,baseline
1666372019,420,169,00,04,15,baseline
1666372944,420,170,00,04,15,baseline
1666373499,420,171,00,04,15,baseline
1666378186,420,172,00,04,15,baseline
1666378527,420,173,00,04,15,baseline
1666379176,420,174,00,04,15,baseline
1666379342,420,175,00,04,15,baseline
1666379704,420,176,00,04,15,baseline
1666379859,420,177,00,04,15,baseline
1666380353,420,178,00,04,15,baseline
1666381289,420,179,00,04,15,baseline
1666385346,420,180,00,04,15,baseline
1666385429,420,181,00,04,15,baseline
1666386301,420,182,00,04,15,baseline
1666386758,420,183,00,04,15,baseline
1666387132,420,184,00,04,15,baseline
1666387710,420,185,00,04,15,baseline
1666388489,420,186,00,04,15,baseline
1666391347,420,187,00,04,15,baseline
1666391424,420,188,00,04,15,baseline
1666391747,420,189,00,04,15,baseline
1666391769,420,190,00,04,15,baseline
1666392340,420,191,00,04,15,baseline
1666393236,420,192,00,04,15,baseline
1666393671,420,193,00,04,15,baseline
1666394443,420,194,00,04,15,baseline
1666440002,420,195,00,04,15,baseline
1666440504,420,196,00,04,15,baseline
1666441117,420,197,00,04,15,baseline
1666441137,420,198,00,04,15,baseline
1666441955,420,199,00,04,15,baseline
1666442636,420,200,00,04,15,baseline
1666442886,420,201,00,04,15,baseline
1666443685,420,202,00,04,15,baseline
1666444105,420,203,00,04,15,baseline
1666444683,420,204,00,04,15,baseline
1666445619,420,205,00,04,15,baseline
946684804,420,01,00,00,01,baseline
1666446376,420,01,00,00,01,baseline
946684858,420,01,00,04,01,baseline
946684898,420,02,00,04,01,baseline
946684918,420,03,00,04,01,baseline
946684936,420,04,00,04,01,baseline
946684958,420,01,00,00,01,baseline
1666699870,420,01,00,00,01,baseline
1666699945,420,02,00,04,15,baseline
1666699968,420,03,00,04,15,baseline
1666700053,420,04,00,04,15,baseline
1666700080,420,05,00,04,15,baseline
1666700151,420,06,00,04,15,baseline
1666700209,420,07,00,04,15,baseline
1666700277,420,08,00,04,15,baseline
1666700369,420,09,00,04,15,baseline
1666700409,420,10,00,04,15,baseline
1666700536,420,11,00,04,15,baseline
1666700559,420,12,00,04,15,baseline
1666700709,420,13,00,04,15,baseline
1666700947,420,14,00,04,15,baseline
1666700982,420,15,00,04,15,baseline
1666701048,420,16,00,04,15,baseline
1666701265,420,17,00,04,15,baseline
1666701297,420,18,00,04,15,baseline
1666701506,420,19,00,04,15,baseline
1666701553,420,20,00,04,15,baseline
1666701561,420,21,00,04,15,baseline
1666701563,420,22,00,04,15,baseline
1666701616,420,23,00,04,15,baseline
1666701649,420,24,00,04,15,baseline
1666701670,420,25,00,04,15,baseline
1666701694,420,26,00,04,15,baseline
1666701744,420,27,00,04,15,baseline
1666701763,420,28,00,04,15,baseline
1666701791,420,29,00,04,15,baseline
1666701873,420,30,00,04,15,baseline
1666701980,420,31,00,04,15,baseline
1666702009,420,32,00,04,15,baseline
1666702155,420,33,00,04,15,baseline
1666702187,420,34,00,04,15,baseline
1666702405,420,35,00,04,15,baseline
1666702408,420,36,00,04,15,baseline
1666702546,420,37,00,04,15,baseline
1666702645,420,38,00,04,15,baseline
1666702665,420,39,00,04,15,baseline
1666702715,420,40,00,04,15,baseline
1666702998,420,41,00,04,15,baseline
1666703160,420,42,00,04,15,baseline
1666703205,420,43,00,04,15,baseline
1666703207,420,44,00,04,15,baseline
1666703459,420,45,00,04,15,baseline
1666703647,420,46,00,04,15,baseline
1666703749,420,47,00,04,15,baseline
1666703799,420,48,00,04,15,baseline
1666703996,420,49,00,04,15,baseline
1666704004,420,50,00,04,15,baseline
1666704123,420,51,00,04,15,baseline
1666704371,420,52,00,04,15,baseline
1666704390,420,53,00,04,15,baseline
1666704498,420,54,00,04,15,baseline
1666704658,420,55,00,04,15,baseline
1666704866,420,56,00,04,15,baseline
1666705013,420,57,00,04,15,baseline
1666705324,420,58,00,04,15,baseline
1666705683,420,59,00,04,15,baseline
1666705783,420,60,00,04,15,baseline
1666705785,420,61,00,04,15,baseline
1666705806,420,62,00,04,15,baseline
1666705807,420,63,00,04,15,baseline
1666705810,420,64,00,04,15,baseline
1666705812,420,65,00,04,15,baseline
1666705816,420,66,00,04,15,baseline
1666705836,420,67,00,04,15,baseline
1666706059,420,68,00,04,15,baseline
1666706369,420,69,00,04,15,baseline
1666708121,420,70,00,04,15,baseline
1666708491,420,71,00,04,15,baseline
1666708515,420,72,00,04,15,baseline
1666708548,420,73,00,04,15,baseline
1666709463,420,74,00,04,15,baseline
1666709492,420,75,00,04,15,baseline
1666709605,420,76,00,04,15,baseline
1666709691,420,77,00,04,15,baseline
1666709823,420,78,00,04,15,baseline
1666710174,420,79,00,04,15,baseline
1666710276,420,80,00,04,15,baseline
1666710422,420,81,00,04,15,baseline
1666710451,420,82,00,04,15,baseline
1666710486,420,83,00,04,15,baseline
1666710527,420,84,00,04,15,baseline
1666710574,420,85,00,04,15,baseline
1666711101,420,86,00,04,15,baseline
1666711321,420,87,00,04,15,baseline
1666711778,420,88,00,04,15,baseline
1666711969,420,89,00,04,15,baseline
1666711994,420,90,00,04,15,baseline
1666712013,420,91,00,04,15,baseline
1666712037,420,92,00,04,15,baseline
1666712215,420,93,00,04,15,baseline
1666712479,420,94,00,04,15,baseline
1666712748,420,95,00,04,15,baseline
1666713132,420,96,00,04,15,baseline
1666713411,420,97,00,04,15,baseline
1666713702,420,98,00,04,15,baseline
1666714078,420,99,00,04,15,baseline
1666714773,420,100,00,04,15,baseline
1666714805,420,101,00,04,15,baseline
1666714839,420,102,00,04,15,baseline
1666715531,420,103,00,04,15,baseline
1666715767,420,104,00,04,15,baseline
1666715934,420,105,00,04,15,baseline
1666716037,420,106,00,04,15,baseline
1666716325,420,107,00,04,15,baseline
1666717165,420,108,00,04,15,baseline
1666717195,420,109,00,04,15,baseline
1666718040,420,110,00,04,15,baseline
1666718166,420,111,00,04,15,baseline
1666718368,420,112,00,04,15,baseline
1666719226,420,113,00,04,15,baseline
1666719473,420,114,00,04,15,baseline
1666720558,420,115,00,04,15,baseline
1666720966,420,116,00,04,15,baseline
1666721276,420,117,00,04,15,baseline
1666722531,420,118,00,04,15,baseline
1666723472,420,119,00,04,15,baseline
1666724115,420,120,00,04,15,baseline
1666725640,420,121,00,04,15,baseline
1666727137,420,122,00,04,15,baseline
1666727722,420,123,00,04,15,baseline
1666727924,420,124,00,04,15,baseline
1666728429,420,125,00,04,15,baseline
1666728464,420,126,00,04,15,baseline
1666728907,420,127,00,04,15,baseline
1666729095,420,128,00,04,15,baseline
1666729156,420,129,00,04,15,baseline
1666729510,420,130,00,04,15,baseline
1666731292,420,131,00,04,15,baseline
1666785607,420,132,00,04,15,baseline
1666786544,420,133,00,04,15,baseline
1666786695,420,134,00,04,15,baseline
1666787624,420,135,00,04,15,baseline
946684806,420,01,00,00,01,baseline
1666787888,420,01,00,00,01,baseline
1666787914,420,02,00,04,15,baseline
1666787937,420,03,00,04,15,baseline
1666787960,420,04,00,04,15,baseline
1666789108,420,05,00,04,15,baseline
1666789912,420,06,00,04,15,baseline
1666790253,420,07,00,04,15,baseline
1666790541,420,08,00,04,15,baseline
1666790790,420,09,00,04,15,baseline
1666790937,420,10,00,04,15,baseline
1666791145,420,11,00,04,15,baseline
1666791844,420,12,00,04,15,baseline
1666792021,420,13,00,04,15,baseline
1666792968,420,14,00,04,15,baseline
1666792989,420,15,00,04,15,baseline
1666793013,420,16,00,04,15,baseline
1666793433,420,17,00,04,15,baseline
1666793550,420,18,00,04,15,baseline
1666793820,420,19,00,04,15,baseline
1666794007,420,20,00,04,15,baseline
1666794262,420,21,00,04,15,baseline
1666794430,420,22,00,04,15,baseline
1666794983,420,23,00,04,15,baseline
1666795130,420,24,00,04,15,baseline
1666795654,420,25,00,04,15,baseline
1666795806,420,26,00,04,15,baseline
1666796083,420,27,00,04,15,baseline
1666796554,420,28,00,04,15,baseline
1666797254,420,29,00,04,15,baseline
1666797580,420,30,00,04,15,baseline
1666797620,420,31,00,04,15,baseline
1666798082,420,32,00,04,15,baseline
1666798626,420,33,00,04,15,baseline
1666798830,420,34,00,04,15,baseline
1666799182,420,35,00,04,15,baseline
1666799202,420,36,00,04,15,baseline
1666799330,420,37,00,04,15,baseline
1666799888,420,38,00,04,15,baseline
1666800067,420,39,00,04,15,baseline
1666800172,420,40,00,04,15,baseline
1666800585,420,41,00,04,15,baseline
1666800684,420,42,00,04,15,baseline
1666800941,420,43,00,04,15,baseline
1666801144,420,44,00,04,15,baseline
1666801187,420,45,00,04,15,baseline
1666801220,420,46,00,04,15,baseline
1666801800,420,47,00,04,15,baseline
1666801892,420,48,00,04,15,baseline
1666801959,420,49,00,04,15,baseline
1666802314,420,50,00,04,15,baseline
1666804289,420,51,00,04,15,baseline
1666804377,420,52,00,04,15,baseline
1666805057,420,53,00,04,15,baseline
1666805537,420,54,00,04,15,baseline
1666807817,420,55,00,04,15,baseline
1666808350,420,56,00,04,15,baseline
1666813079,420,57,00,04,15,baseline
1666816204,420,58,00,04,15,baseline
1666827569,420,59,00,04,15,baseline
1666872001,420,60,00,04,15,baseline
1666872807,420,61,00,04,15,baseline
1666880159,420,62,00,04,15,baseline
1666880328,420,63,00,04,15,baseline
1666881012,420,64,00,04,15,baseline
1666885154,420,65,00,04,15,baseline
1666885711,420,66,00,04,15,baseline
1666885754,420,67,00,04,15,baseline
1666885948,420,68,00,04,15,baseline
1666886633,420,69,00,04,15,baseline
1666886919,420,70,00,04,15,baseline
1666887037,420,71,00,04,15,baseline
1666887497,420,72,00,04,15,baseline
1666887753,420,73,00,04,15,baseline
1666887955,420,74,00,04,15,baseline
1666888077,420,75,00,04,15,baseline
1666888226,420,76,00,04,15,baseline
1666888423,420,77,00,04,15,baseline
1666888517,420,78,00,04,15,baseline
1666888675,420,79,00,04,15,baseline
1666889140,420,80,00,04,15,baseline
1666889284,420,81,00,04,15,baseline
1666889328,420,82,00,04,15,baseline
1666889809,420,83,00,04,15,baseline
1666890388,420,84,00,04,15,baseline
1666890550,420,85,00,04,15,baseline
1666890797,420,86,00,04,15,baseline
1666891122,420,87,00,04,15,baseline
1666891447,420,88,00,04,15,baseline
1666891932,420,89,00,04,15,baseline
1666892368,420,90,00,04,15,baseline
1666892555,420,91,00,04,15,baseline
1666892810,420,92,00,04,15,baseline
1666892949,420,93,00,04,15,baseline
1666893724,420,94,00,04,15,baseline
1666893751,420,95,00,04,15,baseline
1666894375,420,96,00,04,15,baseline
1666894863,420,97,00,04,15,baseline
1666896435,420,98,00,04,15,baseline
1666896454,420,99,00,04,15,baseline
1666896483,420,100,00,04,15,baseline
1666897563,420,101,00,04,15,baseline
1666897612,420,102,00,04,15,baseline
1666897631,420,103,00,04,15,baseline
1666897664,420,104,00,04,15,baseline
1666900789,420,105,00,04,15,baseline
1666901484,420,106,00,04,15,baseline
1666901720,420,107,00,04,15,baseline
1666902731,420,108,00,04,15,baseline
1666903032,420,109,00,04,15,baseline
1666904964,420,110,00,04,15,baseline
1666904984,420,111,00,04,15,baseline
1666905044,420,112,00,04,15,baseline
1666905239,420,113,00,04,15,baseline
1666906224,420,114,00,04,15,baseline
1666906617,420,115,00,04,15,baseline
1666907625,420,116,00,04,15,baseline
1666909902,420,117,00,04,15,baseline
1666909925,420,118,00,04,15,baseline
1666909950,420,119,00,04,15,baseline
1666909975,420,120,00,04,15,baseline
1666911865,420,121,00,04,15,baseline
1666911885,420,122,00,04,15,baseline
1666911912,420,123,00,04,15,baseline
1666911982,420,124,00,04,15,baseline
1666912002,420,125,00,04,15,baseline
1666912053,420,126,00,04,15,baseline
1666912472,420,127,00,04,15,baseline
1666913644,420,128,00,04,15,baseline
1666914005,420,129,00,04,15,baseline
1666914664,420,130,00,04,15,baseline
1666958401,420,131,00,04,15,baseline
1666959376,420,132,00,04,15,baseline
1666959644,420,133,00,04,15,baseline
1666959993,420,134,00,04,15,baseline
1666960363,420,135,00,04,15,baseline
1666960686,420,136,00,04,15,baseline
1666961192,420,137,00,04,15,baseline
1666961763,420,138,00,04,15,baseline
1666962468,420,139,00,04,15,baseline
1666962852,420,140,00,04,15,baseline
1666963197,420,141,00,04,15,baseline
1666963556,420,142,00,04,15,baseline
1666963741,420,143,00,04,15,baseline
1666964348,420,144,00,04,15,baseline
1666964644,420,145,00,04,15,baseline
1666964767,420,146,00,04,15,baseline
1666965043,420,147,00,04,15,baseline
1666965831,420,148,00,04,15,baseline
1666965928,420,149,00,04,15,baseline
1666966186,420,150,00,04,15,baseline
1666966371,420,151,00,04,15,baseline
1666966842,420,152,00,04,15,baseline
1666966921,420,153,00,04,15,baseline
1666967183,420,154,00,04,15,baseline
1666967690,420,155,00,04,15,baseline
1666968275,420,156,00,04,15,baseline
1666969212,420,157,00,04,15,baseline
1666969608,420,158,00,04,15,baseline
1666970066,420,159,00,04,15,baseline
1666970187,420,160,00,04,15,baseline
1666970362,420,161,00,04,15,baseline
1666970547,420,162,00,04,15,baseline
1666970951,420,163,00,04,15,baseline
1666970989,420,164,00,04,15,baseline
1666971129,420,165,00,04,15,baseline
1666971606,420,166,00,04,15,baseline
1666971656,420,167,00,04,15,baseline
1666972124,420,168,00,04,15,baseline
1666973476,420,169,00,04,15,baseline
1666975463,420,170,00,04,15,baseline
1666975562,420,171,00,04,15,baseline
1666975563,420,172,00,04,15,baseline
1666976427,420,173,00,04,15,baseline
1666976512,420,01,00,04,15,baseline
1666976561,420,02,00,04,15,baseline
1666976763,420,03,00,04,15,baseline
1666977151,420,04,00,04,15,baseline
1666977481,420,05,00,04,15,baseline
1666977793,420,06,00,04,15,baseline
1666978106,420,07,00,04,15,baseline
1666978146,420,08,00,04,15,baseline
1666978149,420,09,00,04,15,baseline
1666978181,420,10,00,04,15,baseline
1666980714,420,11,00,04,15,baseline
1666980858,420,12,00,04,15,baseline
1666980879,420,13,00,04,15,baseline
1666980881,420,14,00,04,15,baseline
1666980914,420,15,00,04,15,baseline
1666980937,420,16,00,04,15,baseline
1666982831,420,17,00,04,15,baseline
1666982934,420,18,00,04,15,baseline
1666993988,420,19,00,04,15,baseline
1666994037,420,20,00,04,15,baseline
1666994086,420,21,00,04,15,baseline
1666994107,420,22,00,04,15,baseline
1667041678,420,01,00,00,01,baseline
1667046446,420,02,00,04,15,baseline
1667046468,420,03,00,04,15,baseline
1667046732,420,04,00,04,15,baseline
1667047825,420,05,00,04,15,baseline
1667050125,420,06,00,04,15,baseline
1667062795,420,07,00,04,15,baseline
1667069362,420,08,00,04,15,baseline
1667071236,420,09,00,04,15,baseline
1667071256,420,10,00,04,15,baseline
1667071276,420,11,00,04,15,baseline
1667071301,420,12,00,04,15,baseline
1667071331,420,13,00,04,15,baseline
1667071353,420,14,00,04,15,baseline
1667071817,420,15,00,04,15,baseline
1667071984,420,16,00,04,15,baseline
1667072132,420,17,00,04,15,baseline
1667072384,420,18,00,04,15,baseline
1667073046,420,19,00,04,15,baseline
1667073924,420,20,00,04,15,baseline
1667074315,420,21,00,04,15,baseline
1667080789,420,22,00,04,15,baseline
1667080933,420,23,00,04,15,baseline
1667081523,420,24,00,04,15,baseline
1667081604,420,25,00,04,15,baseline
1667081636,420,26,00,04,15,baseline
1667081658,420,27,00,04,15,baseline
1667081692,420,28,00,04,15,baseline
1667220152,420,01,00,00,01,baseline
1667220236,420,01,00,00,01,baseline
946684801,420,01,00,00,01,baseline
1667220417,420,01,00,00,01,baseline
946684801,420,01,00,00,01,baseline
1667220504,420,01,00,00,01,baseline
1667220551,420,02,00,04,15,baseline
1667220585,420,03,00,04,15,baseline
1667220818,420,04,00,04,15,baseline
1667220820,420,05,00,04,15,baseline
1667221193,420,06,00,04,15,baseline
1667387568,420,01,00,00,01,baseline
946684801,420,01,00,00,01,baseline
1667387670,420,01,00,00,01,baseline
1667390401,420,02,00,04,15,baseline
1667477194,420,03,00,04,15,baseline
1667477224,420,04,00,04,15,baseline
1667477369,420,05,00,04,15,baseline
1667477398,420,06,00,04,15,baseline
1667477400,420,07,00,04,15,baseline
1667477402,420,08,00,04,15,baseline
1667477424,420,09,00,04,15,baseline
1667477595,420,10,00,04,15,baseline
1667477626,420,11,00,04,15,baseline
1667477755,420,12,00,04,15,baseline
1667477810,420,13,00,04,15,baseline
1667477921,420,14,00,04,15,baseline
1667478017,420,15,00,04,15,baseline
1667478230,420,16,00,04,15,baseline
1667478803,420,17,00,04,15,baseline
1667479247,420,18,00,04,15,baseline
1667479267,420,19,00,04,15,baseline
1667479328,420,20,00,04,15,baseline
1667479758,420,21,00,04,15,baseline
1667480497,420,22,00,04,15,baseline
1667480669,420,23,00,04,15,baseline
1667480824,420,24,00,04,15,baseline
1667480890,420,25,00,04,15,baseline
1667480981,420,26,00,04,15,baseline
1667481253,420,27,00,04,15,baseline
1667481637,420,28,00,04,15,baseline
1667481910,420,29,00,04,15,baseline
1667482028,420,30,00,04,15,baseline
1667482588,420,31,00,04,15,baseline
1667483002,420,32,00,04,15,baseline
1667483051,420,33,00,04,15,baseline
1667483153,420,34,00,04,15,baseline
1667483190,420,35,00,04,15,baseline
1667483459,420,36,00,04,15,baseline
1667483488,420,37,00,04,15,baseline
1667483885,420,38,00,04,15,baseline
1667484076,420,39,00,04,15,baseline
1667484154,420,40,00,04,15,baseline
1667484765,420,41,00,04,15,baseline
1667484847,420,42,00,04,15,baseline
1667484894,420,43,00,04,15,baseline
1667486045,420,44,00,04,15,baseline
1667486343,420,45,00,04,15,baseline
1667486978,420,46,00,04,15,baseline
1667490300,420,47,00,04,15,baseline
1667490455,420,48,00,04,15,baseline
1667490807,420,49,00,04,15,baseline
1667491376,420,50,00,04,15,baseline
1667491468,420,51,00,04,15,baseline
1667491791,420,52,00,04,15,baseline
1667492661,420,53,00,04,15,baseline
1667493615,420,54,00,04,15,baseline
1667494204,420,55,00,04,15,baseline
1667494444,420,56,00,04,15,baseline
1667495588,420,57,00,04,15,baseline
1667496127,420,58,00,04,15,baseline
1667496705,420,59,00,04,15,baseline
1667499489,420,60,00,04,15,baseline
1667499531,420,61,00,04,15,baseline
1667499783,420,62,00,04,15,baseline
1667500104,420,63,00,04,15,baseline
1667501290,420,64,00,04,15,baseline
1667501461,420,65,00,03,15,baseline
1667502288,420,66,00,03,15,baseline
1667503784,420,67,00,04,15,baseline
1667505958,420,68,00,04,15,baseline
1667506385,420,69,00,04,15,baseline
1667506651,420,70,00,03,15,baseline
1667506973,420,71,00,04,15,baseline
1667507351,420,72,00,04,15,baseline
1667508051,420,73,00,03,15,baseline
1667508302,420,74,00,03,15,baseline
1667512215,420,75,00,03,15,baseline
1667513190,420,76,00,04,15,baseline
1667513451,420,77,00,04,15,baseline
1667513940,420,78,00,03,15,baseline
1667517177,420,79,00,03,15,baseline
1667517263,420,80,00,04,15,baseline
1667519478,420,81,00,03,15,baseline
1667535473,420,82,00,03,15,baseline
1667535863,420,83,00,03,15,baseline
1667535966,420,84,00,03,15,baseline
1667563244,420,85,00,03,15,baseline
1667563840,420,86,00,03,15,baseline
1667564340,420,87,00,03,15,baseline
946684807,420,01,00,00,01,baseline
1667565146,420,01,00,00,01,baseline
1667565685,420,02,00,04,15,baseline
1667566260,420,03,00,04,15,baseline
1667566693,420,04,00,04,15,baseline
1667567736,420,05,00,04,15,baseline
